# rwm_debug.log — started 2026-04-22 21:16:36
# Thresholds: ready_delta_mae=0.360  ready_velocity_mae=0.600  ready_disagreement=0.0400  ready_velocity_disagreement=0.0300  freeze_patience=12
[21:16:36][store=128][DIST_SHIFT] x_ratio=0.856 v_ratio=0.759 th_ratio=6.329 om_ratio=1.250 old_th_std=0.0011 new_th_std=0.0068 buf=128
[21:16:36][store=128][DIAG] buf=128 train_steps=0 train_ratio=0.000 frozen=False no_improve=0 loss_ema=None delta_mae=0.2908 x_mae=0.0502 v_mae=0.3758 th_mae=0.0739 om_mae=0.6633 mean_dis=0.05722 vel_dis=0.04103 best_mae=None ready_mae_ok=True ready_vel_ok=False ready_dis_ok=False
[21:16:36][store=128][BEST_MODEL] new_score=0.42454 prev_score=inf delta_mae=0.2908 vel_dis=0.04103 train_steps=0
[21:16:36][store=1000][DIST_SHIFT] x_ratio=0.906 v_ratio=0.553 th_ratio=1.034 om_ratio=1.011 old_th_std=0.0250 new_th_std=0.0259 buf=1000
[21:16:36][store=1000][DIAG] buf=1000 train_steps=52 train_ratio=0.052 frozen=False no_improve=0 loss_ema=0.77314 delta_mae=0.3580 x_mae=0.0684 v_mae=0.5078 th_mae=0.0840 om_mae=0.7720 mean_dis=0.03004 vel_dis=0.02238 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=False ready_dis_ok=True
[21:16:36][store=1000][NO_IMPROVE] count=1 best_score=0.42454 current_score=0.44567 train_steps=52
[21:16:36][store=1192][TRAIN] train_step=100 loss=0.27534 loss_ema=0.54899 loss_RISING=False buffer=1192 train_ratio=0.084 frozen=False no_improve=1
[21:16:37][store=1592][TRAIN] train_step=200 loss=0.29745 loss_ema=0.32153 loss_RISING=False buffer=1592 train_ratio=0.126 frozen=False no_improve=1
[21:16:37][store=1992][TRAIN] train_step=300 loss=0.20354 loss_ema=0.25857 loss_RISING=False buffer=1992 train_ratio=0.151 frozen=False no_improve=1
[21:16:37][store=2000][DIST_SHIFT] x_ratio=0.829 v_ratio=1.039 th_ratio=0.905 om_ratio=0.952 old_th_std=0.0279 new_th_std=0.0252 buf=2000
[21:16:37][store=2000][DIAG] buf=2000 train_steps=302 train_ratio=0.151 frozen=False no_improve=1 loss_ema=0.26211 delta_mae=0.2732 x_mae=0.0572 v_mae=0.3642 th_mae=0.0765 om_mae=0.5948 mean_dis=0.02607 vel_dis=0.04575 best_mae=0.2908 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:16:37][store=2000][BEST_MODEL] new_score=0.28651 prev_score=0.42454 delta_mae=0.2732 vel_dis=0.04575 train_steps=302
[21:16:37][store=2000][MODEL_READY] train_steps=302 buf=2000
[21:16:37][store=2201][SAMPLE_EXHAUSTED] last_mean_dis=0.03163 last_vel_dis=0.05572 thr_mean=0.04 thr_vel=0.03 total_exhausted=1 total_calls=1
[21:17:54][store=67401][SAMPLE_STATS] total=55400 accepted=55001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67451][SAMPLE_STATS] total=55450 accepted=55051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67501][SAMPLE_STATS] total=55500 accepted=55101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67551][SAMPLE_STATS] total=55550 accepted=55151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67601][SAMPLE_STATS] total=55600 accepted=55201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67651][SAMPLE_STATS] total=55650 accepted=55251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67701][SAMPLE_STATS] total=55700 accepted=55301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67751][SAMPLE_STATS] total=55750 accepted=55351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67801][SAMPLE_STATS] total=55800 accepted=55401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67851][SAMPLE_STATS] total=55850 accepted=55451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67901][SAMPLE_STATS] total=55900 accepted=55501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=67951][SAMPLE_STATS] total=55950 accepted=55551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=68000][DIST_SHIFT] x_ratio=0.795 v_ratio=1.057 th_ratio=1.038 om_ratio=0.983 old_th_std=0.0272 new_th_std=0.0283 buf=20000
[21:17:54][store=68000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.2772 x_mae=0.2432 v_mae=0.4621 th_mae=0.0706 om_mae=0.3329 mean_dis=0.00327 vel_dis=0.00911 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:54][store=68001][SAMPLE_STATS] total=56000 accepted=55601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=68051][SAMPLE_STATS] total=56050 accepted=55651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=68101][SAMPLE_STATS] total=56100 accepted=55701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=68151][SAMPLE_STATS] total=56150 accepted=55751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:54][store=68201][SAMPLE_STATS] total=56200 accepted=55801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68251][SAMPLE_STATS] total=56250 accepted=55851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68301][SAMPLE_STATS] total=56300 accepted=55901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68351][SAMPLE_STATS] total=56350 accepted=55951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68401][SAMPLE_STATS] total=56400 accepted=56001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68451][SAMPLE_STATS] total=56450 accepted=56051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68501][SAMPLE_STATS] total=56500 accepted=56101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68551][SAMPLE_STATS] total=56550 accepted=56151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68601][SAMPLE_STATS] total=56600 accepted=56201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68651][SAMPLE_STATS] total=56650 accepted=56251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68701][SAMPLE_STATS] total=56700 accepted=56301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68751][SAMPLE_STATS] total=56750 accepted=56351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68801][SAMPLE_STATS] total=56800 accepted=56401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68851][SAMPLE_STATS] total=56850 accepted=56451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68901][SAMPLE_STATS] total=56900 accepted=56501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=68951][SAMPLE_STATS] total=56950 accepted=56551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=69000][DIST_SHIFT] x_ratio=0.835 v_ratio=1.138 th_ratio=1.151 om_ratio=0.989 old_th_std=0.0257 new_th_std=0.0296 buf=20000
[21:17:55][store=69000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3117 x_mae=0.3075 v_mae=0.5442 th_mae=0.0640 om_mae=0.3310 mean_dis=0.00335 vel_dis=0.00921 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:55][store=69001][SAMPLE_STATS] total=57000 accepted=56601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=69051][SAMPLE_STATS] total=57050 accepted=56651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=69101][SAMPLE_STATS] total=57100 accepted=56701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=69151][SAMPLE_STATS] total=57150 accepted=56751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=69201][SAMPLE_STATS] total=57200 accepted=56801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=69251][SAMPLE_STATS] total=57250 accepted=56851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=69301][SAMPLE_STATS] total=57300 accepted=56901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=69351][SAMPLE_STATS] total=57350 accepted=56951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=69401][SAMPLE_STATS] total=57400 accepted=57001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:55][store=69451][SAMPLE_STATS] total=57450 accepted=57051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=69501][SAMPLE_STATS] total=57500 accepted=57101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=69551][SAMPLE_STATS] total=57550 accepted=57151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=69601][SAMPLE_STATS] total=57600 accepted=57201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=69651][SAMPLE_STATS] total=57650 accepted=57251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=69701][SAMPLE_STATS] total=57700 accepted=57301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=69751][SAMPLE_STATS] total=57750 accepted=57351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=69801][SAMPLE_STATS] total=57800 accepted=57401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=69851][SAMPLE_STATS] total=57850 accepted=57451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=69901][SAMPLE_STATS] total=57900 accepted=57501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=69951][SAMPLE_STATS] total=57950 accepted=57551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70000][DIST_SHIFT] x_ratio=0.808 v_ratio=1.134 th_ratio=1.134 om_ratio=1.067 old_th_std=0.0275 new_th_std=0.0311 buf=20000
[21:17:56][store=70000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3169 x_mae=0.2649 v_mae=0.5618 th_mae=0.0719 om_mae=0.3689 mean_dis=0.00330 vel_dis=0.00903 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:56][store=70001][SAMPLE_STATS] total=58000 accepted=57601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70051][SAMPLE_STATS] total=58050 accepted=57651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70101][SAMPLE_STATS] total=58100 accepted=57701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70151][SAMPLE_STATS] total=58150 accepted=57751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70201][SAMPLE_STATS] total=58200 accepted=57801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70251][SAMPLE_STATS] total=58250 accepted=57851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70301][SAMPLE_STATS] total=58300 accepted=57901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70351][SAMPLE_STATS] total=58350 accepted=57951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70401][SAMPLE_STATS] total=58400 accepted=58001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70451][SAMPLE_STATS] total=58450 accepted=58051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70501][SAMPLE_STATS] total=58500 accepted=58101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70551][SAMPLE_STATS] total=58550 accepted=58151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70601][SAMPLE_STATS] total=58600 accepted=58201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70651][SAMPLE_STATS] total=58650 accepted=58251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70701][SAMPLE_STATS] total=58700 accepted=58301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70751][SAMPLE_STATS] total=58750 accepted=58351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:56][store=70801][SAMPLE_STATS] total=58800 accepted=58401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=70851][SAMPLE_STATS] total=58850 accepted=58451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=70901][SAMPLE_STATS] total=58900 accepted=58501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=70951][SAMPLE_STATS] total=58950 accepted=58551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71000][DIST_SHIFT] x_ratio=0.855 v_ratio=1.081 th_ratio=1.187 om_ratio=1.039 old_th_std=0.0261 new_th_std=0.0309 buf=20000
[21:17:57][store=71000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.2772 x_mae=0.1891 v_mae=0.4867 th_mae=0.0689 om_mae=0.3641 mean_dis=0.00331 vel_dis=0.00909 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:57][store=71001][SAMPLE_STATS] total=59000 accepted=58601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71051][SAMPLE_STATS] total=59050 accepted=58651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71101][SAMPLE_STATS] total=59100 accepted=58701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71151][SAMPLE_STATS] total=59150 accepted=58751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71201][SAMPLE_STATS] total=59200 accepted=58801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71251][SAMPLE_STATS] total=59250 accepted=58851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71301][SAMPLE_STATS] total=59300 accepted=58901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71351][SAMPLE_STATS] total=59350 accepted=58951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71401][SAMPLE_STATS] total=59400 accepted=59001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71451][SAMPLE_STATS] total=59450 accepted=59051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71501][SAMPLE_STATS] total=59500 accepted=59101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71551][SAMPLE_STATS] total=59550 accepted=59151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71601][SAMPLE_STATS] total=59600 accepted=59201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71651][SAMPLE_STATS] total=59650 accepted=59251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71701][SAMPLE_STATS] total=59700 accepted=59301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71751][SAMPLE_STATS] total=59750 accepted=59351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71801][SAMPLE_STATS] total=59800 accepted=59401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71851][SAMPLE_STATS] total=59850 accepted=59451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71901][SAMPLE_STATS] total=59900 accepted=59501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=71951][SAMPLE_STATS] total=59950 accepted=59551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=72000][DIST_SHIFT] x_ratio=0.944 v_ratio=0.987 th_ratio=1.156 om_ratio=0.990 old_th_std=0.0264 new_th_std=0.0306 buf=20000
[21:17:57][store=72000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3157 x_mae=0.2462 v_mae=0.5415 th_mae=0.0656 om_mae=0.4096 mean_dis=0.00329 vel_dis=0.00905 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:57][store=72001][SAMPLE_STATS] total=60000 accepted=59601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:57][store=72051][SAMPLE_STATS] total=60050 accepted=59651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72101][SAMPLE_STATS] total=60100 accepted=59701 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72151][SAMPLE_STATS] total=60150 accepted=59751 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72201][SAMPLE_STATS] total=60200 accepted=59801 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72251][SAMPLE_STATS] total=60250 accepted=59851 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72301][SAMPLE_STATS] total=60300 accepted=59901 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72351][SAMPLE_STATS] total=60350 accepted=59951 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72401][SAMPLE_STATS] total=60400 accepted=60001 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72451][SAMPLE_STATS] total=60450 accepted=60051 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72501][SAMPLE_STATS] total=60500 accepted=60101 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72551][SAMPLE_STATS] total=60550 accepted=60151 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72601][SAMPLE_STATS] total=60600 accepted=60201 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72651][SAMPLE_STATS] total=60650 accepted=60251 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72701][SAMPLE_STATS] total=60700 accepted=60301 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72751][SAMPLE_STATS] total=60750 accepted=60351 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72801][SAMPLE_STATS] total=60800 accepted=60401 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72851][SAMPLE_STATS] total=60850 accepted=60451 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72901][SAMPLE_STATS] total=60900 accepted=60501 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=72951][SAMPLE_STATS] total=60950 accepted=60551 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=73000][DIST_SHIFT] x_ratio=0.954 v_ratio=1.002 th_ratio=1.177 om_ratio=1.002 old_th_std=0.0252 new_th_std=0.0296 buf=20000
[21:17:58][store=73000][DIAG] buf=20000 train_steps=7552 train_ratio=0.378 frozen=True no_improve=12 loss_ema=0.22552 delta_mae=0.3152 x_mae=0.2413 v_mae=0.5431 th_mae=0.0711 om_mae=0.4054 mean_dis=0.00326 vel_dis=0.00898 best_mae=0.2313 ready_mae_ok=True ready_vel_ok=True ready_dis_ok=True
[21:17:58][store=73001][SAMPLE_STATS] total=61000 accepted=60601 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
[21:17:58][store=73051][SAMPLE_STATS] total=61050 accepted=60651 rej_mean_dis=0 rej_vel_dis=3990 exhausted=399 accept_rate=0.993 thr_mean={0.04} thr_vel={0.03}
